page_idx,section,subsection,machine,parameter,cc_msb,cc_lsb,nrpn_msb,nrpn_lsb,raw_line
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Tune,17,,1.0,1.0,Tune 17 1 1
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Sweep Depth,19,,1.0,3.0,Sweep Depth 19 1 3
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Noise Level,20,,1.0,4.0,Noise Level 20 1 4
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Sweep Time,20,,1.0,4.0,Sweep Time 20 1 4
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Noise Decay,21,,1.0,5.0,Noise Decay 21 1 5
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Snap Type,21,,1.0,5.0,Snap Type 21 1 5
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Noise Level,22,,1.0,6.0,Noise Level 22 1 6
86,C.8,MACHINE PARAMETERS,BT CLASSIC,Noise Tone,23,,1.0,7.0,Noise Tone 23 1 7
88,C.8,MACHINE PARAMETERS,CB CLASSIC & METALLIC,Level,16,,1.0,0.0,Level 16 1 0
88,C.8,MACHINE PARAMETERS,CB CLASSIC & METALLIC,Tune,17,,1.0,1.0,Tune 17 1 1
88,C.8,MACHINE PARAMETERS,CB CLASSIC & METALLIC,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
88,C.8,MACHINE PARAMETERS,CB CLASSIC & METALLIC,Detune,19,,1.0,3.0,Detune 19 1 3
86,C.8,MACHINE PARAMETERS,CH CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
86,C.8,MACHINE PARAMETERS,CH CLASSIC,Tune,17,,1.0,1.0,Tune 17 1 1
86,C.8,MACHINE PARAMETERS,CH CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
86,C.8,MACHINE PARAMETERS,CH CLASSIC,Color,19,,1.0,3.0,Color 19 1 3
86,C.8,MACHINE PARAMETERS,CH METALLIC,Level,16,,1.0,0.0,Level 16 1 0
86,C.8,MACHINE PARAMETERS,CH METALLIC,Tune,17,,1.0,1.0,Tune 17 1 1
86,C.8,MACHINE PARAMETERS,CH METALLIC,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Noise Tone,17,,1.0,1.0,Noise Tone 17 1 1
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Noise Decay,18,,1.0,2.0,Noise Decay 18 1 2
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Clap Number,19,,1.0,3.0,Clap Number 19 1 3
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Clap Rate,20,,1.0,4.0,Clap Rate 20 1 4
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Noise Level,21,,1.0,5.0,Noise Level 21 1 5
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Random Claps,22,,1.0,6.0,Random Claps 22 1 6
85,C.8,MACHINE PARAMETERS,CP CLASSIC,Clap Decay,23,,1.0,7.0,Clap Decay 23 1 7
87,C.8,MACHINE PARAMETERS,CY CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
87,C.8,MACHINE PARAMETERS,CY CLASSIC,Tune,17,,1.0,1.0,Tune 17 1 1
87,C.8,MACHINE PARAMETERS,CY CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
87,C.8,MACHINE PARAMETERS,CY CLASSIC,Color,19,,1.0,3.0,Color 19 1 3
87,C.8,MACHINE PARAMETERS,CY CLASSIC,Tone,20,,1.0,4.0,Tone 20 1 4
87,C.8,MACHINE PARAMETERS,CY METALLIC,Level,16,,1.0,0.0,Level 16 1 0
87,C.8,MACHINE PARAMETERS,CY METALLIC,Tune,17,,1.0,1.0,Tune 17 1 1
87,C.8,MACHINE PARAMETERS,CY METALLIC,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
87,C.8,MACHINE PARAMETERS,CY METALLIC,Tone,19,,1.0,3.0,Tone 19 1 3
87,C.8,MACHINE PARAMETERS,CY METALLIC,Transient Decay,20,,1.0,4.0,Transient Decay 20 1 4
87,C.8,MACHINE PARAMETERS,CY RIDE,Component,1,21.0,1.0,5.0,Component 1 21 1 5
87,C.8,MACHINE PARAMETERS,CY RIDE,Component,2,22.0,1.0,6.0,Component 2 22 1 6
87,C.8,MACHINE PARAMETERS,CY RIDE,Component,3,23.0,1.0,7.0,Component 3 23 1 7
87,C.8,MACHINE PARAMETERS,CY RIDE,Level,16,,1.0,0.0,Level 16 1 0
87,C.8,MACHINE PARAMETERS,CY RIDE,Tune,17,,1.0,1.0,Tune 17 1 1
87,C.8,MACHINE PARAMETERS,CY RIDE,Tail Decay,18,,1.0,2.0,Tail Decay 18 1 2
87,C.8,MACHINE PARAMETERS,CY RIDE,Hit Decay,19,,1.0,3.0,Hit Decay 19 1 3
87,C.8,MACHINE PARAMETERS,CY RIDE,Cymbal Type,20,,1.0,4.0,Cymbal Type 20 1 4
87,C.8,MACHINE PARAMETERS,HH BASIC,Level,16,,1.0,0.0,Level 16 1 0
87,C.8,MACHINE PARAMETERS,HH BASIC,Tune,17,,1.0,1.0,Tune 17 1 1
87,C.8,MACHINE PARAMETERS,HH BASIC,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
87,C.8,MACHINE PARAMETERS,HH BASIC,Tone,19,,1.0,3.0,Tone 19 1 3
87,C.8,MACHINE PARAMETERS,HH BASIC,Transient Decay,20,,1.0,4.0,Transient Decay 20 1 4
87,C.8,MACHINE PARAMETERS,HH BASIC,Osc Reset,21,,1.0,5.0,Osc Reset 21 1 5
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,1,17.0,1.0,1.0,Tune 1 17 1 1
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,2,19.0,1.0,3.0,Tune 2 19 1 3
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,3,20.0,1.0,3.0,Tune 3 20 1 3
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,4,21.0,1.0,3.0,Tune 4 21 1 3
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,5,22.0,1.0,4.0,Tune 5 22 1 4
87,C.8,MACHINE PARAMETERS,HH LAB,Tune,6,23.0,1.0,5.0,Tune 6 23 1 5
87,C.8,MACHINE PARAMETERS,HH LAB,Level,16,,1.0,0.0,Level 16 1 0
87,C.8,MACHINE PARAMETERS,HH LAB,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
86,C.8,MACHINE PARAMETERS,OH CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
86,C.8,MACHINE PARAMETERS,OH CLASSIC,Tune,17,,1.0,1.0,Tune 17 1 1
86,C.8,MACHINE PARAMETERS,OH CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
86,C.8,MACHINE PARAMETERS,OH CLASSIC,Color,19,,1.0,3.0,Color 19 1 3
86,C.8,MACHINE PARAMETERS,OH METALLIC,Level,16,,1.0,0.0,Level 16 1 0
86,C.8,MACHINE PARAMETERS,OH METALLIC,Tune,17,,1.0,1.0,Tune 17 1 1
86,C.8,MACHINE PARAMETERS,OH METALLIC,Decay Time,18,,1.0,2.0,Decay Time 18 1 2
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Tune Osc,1,17.0,1.0,1.0,Tune Osc 1 17 1 1
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Tune Osc,2,20.0,1.0,4.0,Tune Osc 2 20 1 4
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Osc Balance,19,,1.0,3.0,Osc Balance 19 1 3
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Symmetry,21,,1.0,5.0,Symmetry 21 1 5
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Noise Level,22,,1.0,6.0,Noise Level 22 1 6
84,C.8,MACHINE PARAMETERS,RS CLASSIC,Tick Level,23,,1.0,7.0,Tick Level 23 1 7
84,C.8,MACHINE PARAMETERS,RS HARD,Level,16,,1.0,0.0,Level 16 1 0
84,C.8,MACHINE PARAMETERS,RS HARD,Tune,17,,1.0,1.0,Tune 17 1 1
84,C.8,MACHINE PARAMETERS,RS HARD,Decay,18,,1.0,2.0,Decay 18 1 2
84,C.8,MACHINE PARAMETERS,RS HARD,Sweep Depth,19,,1.0,3.0,Sweep Depth 19 1 3
84,C.8,MACHINE PARAMETERS,RS HARD,Tick Level,20,,1.0,4.0,Tick Level 20 1 4
84,C.8,MACHINE PARAMETERS,RS HARD,Noise Level,21,,1.0,5.0,Noise Level 21 1 5
84,C.8,MACHINE PARAMETERS,RS HARD,Symmetry,22,,1.0,6.0,Symmetry 22 1 6
84,C.8,MACHINE PARAMETERS,RS HARD,Sweep Time,23,,1.0,7.0,Sweep Time 23 1 7
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Level,16,,1.0,0.0,Level 16 1 0
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Tune,17,,1.0,1.0,Tune 17 1 1
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Decay,18,,1.0,2.0,Decay 18 1 2
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Noise Decay,19,,1.0,3.0,Noise Decay 19 1 3
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Hold Time,20,,1.0,4.0,Hold Time 20 1 4
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Noise Level,21,,1.0,5.0,Noise Level 21 1 5
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Impact,22,,1.0,6.0,Impact 22 1 6
84,C.8,MACHINE PARAMETERS,SD ACOUSTIC,Sweep Depth,23,,1.0,7.0,Sweep Depth 23 1 7
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Level,16,,1.0,0.0,Level 16 1 0
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Tune,17,,1.0,1.0,Tune 17 1 1
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Decay,18,,1.0,2.0,Decay 18 1 2
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Detune,19,,1.0,3.0,Detune 19 1 3
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Snap Amount,20,,1.0,4.0,Snap Amount 20 1 4
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Noise Decay,21,,1.0,5.0,Noise Decay 21 1 5
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Noise Level,22,,1.0,6.0,Noise Level 22 1 6
83,C.8,MACHINE PARAMETERS,SD CLASSIC,Osc Balance,23,,1.0,7.0,Osc Balance 23 1 7
84,C.8,MACHINE PARAMETERS,SD FM,Level,16,,1.0,0.0,Level 16 1 0
84,C.8,MACHINE PARAMETERS,SD FM,Tune,17,,1.0,1.0,Tune 17 1 1
84,C.8,MACHINE PARAMETERS,SD FM,Decay,18,,1.0,2.0,Decay 18 1 2
84,C.8,MACHINE PARAMETERS,SD FM,FM Tune,19,,1.0,3.0,FM Tune 19 1 3
84,C.8,MACHINE PARAMETERS,SD FM,FM Decay Time,20,,1.0,4.0,FM Decay Time 20 1 4
84,C.8,MACHINE PARAMETERS,SD FM,Noise Decay,21,,1.0,5.0,Noise Decay 21 1 5
84,C.8,MACHINE PARAMETERS,SD FM,Noise Level,22,,1.0,6.0,Noise Level 22 1 6
84,C.8,MACHINE PARAMETERS,SD FM,FM Amount,23,,1.0,7.0,FM Amount 23 1 7
83,C.8,MACHINE PARAMETERS,SD HARD,Level,16,,1.0,0.0,Level 16 1 0
83,C.8,MACHINE PARAMETERS,SD HARD,Tune,17,,1.0,1.0,Tune 17 1 1
83,C.8,MACHINE PARAMETERS,SD HARD,Decay,18,,1.0,2.0,Decay 18 1 2
83,C.8,MACHINE PARAMETERS,SD HARD,Sweep Depth,19,,1.0,3.0,Sweep Depth 19 1 3
83,C.8,MACHINE PARAMETERS,SD HARD,Tick Level,20,,1.0,4.0,Tick Level 20 1 4
83,C.8,MACHINE PARAMETERS,SD HARD,Noise Decay,21,,1.0,5.0,Noise Decay 21 1 5
83,C.8,MACHINE PARAMETERS,SD HARD,Noise Level,22,,1.0,6.0,Noise Level 22 1 6
83,C.8,MACHINE PARAMETERS,SD HARD,Sweep Time,23,,1.0,7.0,Sweep Time 23 1 7
83,C.8,MACHINE PARAMETERS,SD NATURAL,Level,16,,1.0,0.0,Level 16 1 0
83,C.8,MACHINE PARAMETERS,SD NATURAL,Tune,17,,1.0,1.0,Tune 17 1 1
83,C.8,MACHINE PARAMETERS,SD NATURAL,Body Decay,18,,1.0,2.0,Body Decay 18 1 2
83,C.8,MACHINE PARAMETERS,SD NATURAL,Noise Decay,19,,1.0,3.0,Noise Decay 19 1 3
83,C.8,MACHINE PARAMETERS,SD NATURAL,Noise LPF,20,,1.0,4.0,Noise LPF 20 1 4
83,C.8,MACHINE PARAMETERS,SD NATURAL,Noise Balance,21,,1.0,5.0,Noise Balance 21 1 5
83,C.8,MACHINE PARAMETERS,SD NATURAL,Noise Resonance,22,,1.0,6.0,Noise Resonance 22 1 6
83,C.8,MACHINE PARAMETERS,SD NATURAL,Noise HPF,23,,1.0,7.0,Noise HPF 23 1 7
85,C.8,MACHINE PARAMETERS,SY CHIP,Offset,2,21.0,,,Offset 2 21
85,C.8,MACHINE PARAMETERS,SY CHIP,Offset,3,22.0,,,Offset 3 22
85,C.8,MACHINE PARAMETERS,SY CHIP,Offset,4,23.0,,,Offset 4 23
85,C.8,MACHINE PARAMETERS,SY CHIP,Level,16,,,,Level 16
85,C.8,MACHINE PARAMETERS,SY CHIP,Tune,17,,,,Tune 17
85,C.8,MACHINE PARAMETERS,SY CHIP,Decay,18,,,,Decay 18
85,C.8,MACHINE PARAMETERS,SY CHIP,Waveform,19,,,,Waveform 19
85,C.8,MACHINE PARAMETERS,SY CHIP,Speed,20,,,,Speed 20
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Level,16,,,,Level 16
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Osc 1 Tune,17,,,,Osc 1 Tune 17
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Osc 1 Decay,18,,,,Osc 1 Decay 18
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Balance,19,,,,Balance 19
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Osc 2 Detune,20,,,,Osc 2 Detune 20
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Osc Config,21,,,,Osc Config 21
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Osc 2 Decay,22,,,,Osc 2 Decay 22
85,C.8,MACHINE PARAMETERS,SY DUAL VCO,Bend,23,,,,Bend 23
85,C.8,MACHINE PARAMETERS,SY RAW,Waveform,1,21.0,,,Waveform 1 21
85,C.8,MACHINE PARAMETERS,SY RAW,Waveform,2,22.0,,,Waveform 2 22
85,C.8,MACHINE PARAMETERS,SY RAW,Level,16,,,,Level 16
85,C.8,MACHINE PARAMETERS,SY RAW,Tune,17,,,,Tune 17
85,C.8,MACHINE PARAMETERS,SY RAW,Decay,18,,,,Decay 18
85,C.8,MACHINE PARAMETERS,SY RAW,Noise Level,19,,,,Noise Level 19
85,C.8,MACHINE PARAMETERS,SY RAW,Osc 2 Detune,20,,,,Osc 2 Detune 20
85,C.8,MACHINE PARAMETERS,SY RAW,Balance,23,,,,Balance 23
88,C.8,MACHINE PARAMETERS,UT IMPULSE,Level,16,,1.0,0.0,Level 16 1 0
88,C.8,MACHINE PARAMETERS,UT IMPULSE,Attack,17,,1.0,1.0,Attack 17 1 1
88,C.8,MACHINE PARAMETERS,UT IMPULSE,Decay,18,,1.0,2.0,Decay 18 1 2
88,C.8,MACHINE PARAMETERS,UT IMPULSE,Polarity,19,,1.0,3.0,Polarity 19 1 3
88,C.8,MACHINE PARAMETERS,UT NOISE,Level,16,,1.0,0.0,Level 16 1 0
88,C.8,MACHINE PARAMETERS,UT NOISE,LP Frequency,17,,1.0,1.0,LP Frequency 17 1 1
88,C.8,MACHINE PARAMETERS,UT NOISE,Decay,18,,1.0,2.0,Decay 18 1 2
88,C.8,MACHINE PARAMETERS,UT NOISE,Sweep Depth,19,,1.0,3.0,Sweep Depth 19 1 3
88,C.8,MACHINE PARAMETERS,UT NOISE,Sweep Time,20,,1.0,4.0,Sweep Time 20 1 4
88,C.8,MACHINE PARAMETERS,UT NOISE,LP Resonance,21,,1.0,5.0,LP Resonance 21 1 5
88,C.8,MACHINE PARAMETERS,UT NOISE,HP Frequency,22,,1.0,6.0,HP Frequency 22 1 6
88,C.8,MACHINE PARAMETERS,UT NOISE,Attack,23,,1.0,7.0,Attack 23 1 7
